[2026-05-19T18:42:32.759283+00:00] ============================================================
[2026-05-19T18:42:32.759479+00:00] Kalshi Daily Runner — 2026-05-19T18:42:32.759250+00:00
[2026-05-19T18:42:32.864655+00:00] Exchange active: True
[2026-05-19T18:42:35.302633+00:00] Financial series discovered: 846
[2026-05-19T18:42:38.766681+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:42:40.474758+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:42:44.901330+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:42:52.659850+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:00.093999+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:07.323309+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:20.307803+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:27.164697+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:37.026533+00:00] ============================================================
[2026-05-19T18:43:37.026890+00:00] Kalshi Daily Runner — 2026-05-19T18:43:37.026501+00:00
[2026-05-19T18:43:37.143373+00:00] Exchange active: True
[2026-05-19T18:43:37.610261+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:39.071047+00:00] Financial series discovered: 846
[2026-05-19T18:43:39.546793+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:39.575022+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:40.976520+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:41.049459+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:42.505300+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:42.559710+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:44.089063+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:44.404561+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:45.683269+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:47.480634+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:48.714724+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:49.255114+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:50.271768+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:51.374047+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:51.931778+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:53.276694+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:53.532399+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:54.845127+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:56.071849+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:57.179539+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:43:57.584576+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:43:59.546804+00:00] Rate limited (429), sleeping 1s...
